FIRE_ID,FIRE_NAME,YEAR,ACRES,latitude,longitude
CA3389911714619860529,WILMOT,1986,1720.0,33.900095778260685,-117.14574501370011
CA3431211905819861110,BRADLEY,1986,10100.0,34.30825441330798,-119.06047491242117
CA3342311748319860512,UNNAMED,1986,16390.0,33.436070692903755,-117.47632114765753
CA3462911830219860703,LEONA,1986,1019.0,34.63095069745353,-118.29801751122643
CA3426011789019860720,TECALOTE,1986,4085.0,34.26306771487451,-117.8931635744993
CA3294811674719860713,CAPTAIN,1986,1824.0,32.94861631925963,-116.74517128200083
CA3692111925619860721,SYCAMORE,1986,1165.0,36.92038929491422,-119.25734165888072
CA3687111893619860909,DEER,1986,10963.0,36.8744189908684,-118.93828105907933
CA3305111672519860613,UNNAMED,1986,1108.0,33.05354676151032,-116.72337778099791
CA3344311742819860731,UNNAMED,1986,2541.0,33.43783429477613,-117.41326774480684
CA3455611830319860327,UNNAMED,1986,1465.0,34.55514008593114,-118.30356787515713
CA3538011881119860519,UNNAMED,1986,1513.0,35.372480921625744,-118.8190454684004
CA3547311855319880811,HAVILAH,1988,1413.0,35.4750886459766,-118.55277845629891
CA3547911989719880619,TWISSLEMAN,1988,1823.0,35.478117701914194,-119.8983407051976
CA3443711869619880903,PIRU,1988,14273.0,34.44000799812931,-118.69899144238214
NV3695511644419880624,DOE 1,1988,6884.0,36.95894112228353,-116.45150058786929
NV3647211592519880709,STERLING,1988,1340.0,36.474245742734986,-115.92460185474356
CA3429911924119880526,HALL-BARLOW CONTROLL,1988,2150.0,34.30006840647088,-119.23962111103393
CA3633511885119880901,GROUSE VMP,1988,1675.0,36.33205313796341,-118.84865701551222
CA3459611987319880819,UNNAMED,1988,4709.0,34.59600849329069,-119.8745292375417
CA3570411999419880702,UNNAMED,1988,2319.0,35.70375163850205,-119.99835468949054
CA3574212003519880702,UNNAMED,1988,3963.0,35.741820894546045,-120.02883878817221
CA3491611929919880621,SANTIAGO,1988,1623.0,34.91654113733223,-119.29761978776966
CA3282111703419880903,ASSIST 78,1988,1025.0,32.82090430381748,-117.03406103847361
CA3698511863819880721,SIMPSON,1988,1087.0,36.98600256194527,-118.63891038202848
CA3431111853219881209,SESNON FIRE,1988,2508.0,34.31154182268669,-118.53312536156125
CA3428811864819880904,KEUHNER FIRE,1988,3907.0,34.291623446425135,-118.65148108291632
CA3350811760519880830,ORTEGA,1988,2269.0,33.50551772182469,-117.60118062136785
CA3378111712319880904,STAGECOACH,1988,4037.0,33.78140443892778,-117.12751555328543
CA3360411705719880909,BENTON,1988,1367.0,33.60506501352537,-117.05927721673694
CA3373811736919881209,EL TORRO,1988,1063.0,33.73748499738753,-117.36872279681758
CA3621211899819880622,LINDSAY,1988,1005.0,36.21051376901808,-118.99652059340852
CA3344611748819880602,UNNAMED,1988,2262.0,33.44501388637549,-117.49082882864246
CA3435411839219881016,DIVIDE,1988,3969.0,34.35075507403141,-118.39163188960232
CA3390411683719880817,PASS,1988,1871.0,33.902368456415346,-116.8369811335121
CA3687711901119880830,GARNET,1988,1454.0,36.876981859918196,-119.01035666261738
CA3335711682319880602,UNNAMED,1988,1393.0,33.35263399720102,-116.83499709960665
CA3362611673419880602,UNNAMED,1988,1587.0,33.62616287189999,-116.73518369835878
CA3460611971319880328,UNNAMED,1988,3588.0,34.604704523167456,-119.7115356820264
CA3548311871319880711,UNNAMED,1988,1756.0,35.47862535047464,-118.71120435123828
CA3654311874419881016,BUCKEYE,1988,3007.0,36.541302939256795,-118.74460748632185
CA3396111657819880704,UNNAMED,1988,1523.0,33.967496665163516,-116.55954415051195
NV3691011646719880624,UNNAMED,1988,1384.0,36.90896379761662,-116.46813726122917
CA3687811884419880724,OBELISK,1988,5675.0,36.87704457677273,-118.84521690812922
CA3418811749019880928,TEXAS,1988,10515.0,34.18704501477417,-117.49636706456418
CA3504111860819900807,TEJON,1990,7659.0,35.039618016233305,-118.60390840352763
CA3396711778919900627,CARBON CANYON FIRE,1990,4973.0,33.95047434394564,-117.7879549681979
CA3319711666019900628,MORRETTIS,1990,4718.0,33.19771661836689,-116.65820762719662
CA3305811714419900910,PAINT,1990,3105.0,33.06264520375558,-117.14365513860076
CA3655211908319901008,GRAPEVINE,1990,2367.0,36.55090185949652,-119.08433066766507
CA3379611753919900624,BEDFORD,1990,4245.0,33.79487010567412,-117.54132350504742
CA3446911978419900627,PAINT,1990,4762.0,34.47789371507623,-119.7800065749777
CA3580411852619900805,STORMY,1990,23157.0,35.804676119742155,-118.52100886354702
CA3689811917919900720,KIRCH,1990,3131.0,36.90316174425886,-119.1759188981587
CA3676311859919900713,AVALANCHE1,1990,2560.0,36.76352788768726,-118.59824225720558
CA3345011741819901027,CASE,1990,2428.0,33.431438093768946,-117.43957866702924
CA3524311850019900223,TWEEDY,1990,1233.0,35.24314213317903,-118.50146176920434
CA3311711533419901106,YOCUM,1990,1006.0,33.1107504110705,-115.3426556288724
CA3498911865719920822,MIDDLE RIDGE,1992,5362.0,34.988332636792535,-118.65253490293914
CA3659111879319921004,SUWANEE R,1992,1614.0,36.59023805066003,-118.79368506345303
CA3274911631019920719,MANZANITA,1992,1091.0,32.74911788013693,-116.3089992940145
CA3343911711919920927,RAINBOW,1992,2711.0,33.43928658626327,-117.11805653346508
CA3454511867119920720,DEVIL,1992,1319.0,34.5466784687035,-118.67301871628837
CA3278911673019920718,LOVELAND,1992,1941.0,32.781791865014924,-116.71629900542193
CA3368511691219920531,CACTUS,1992,1226.0,33.68434947940965,-116.91188607566222
CA3557011859019920524,CALL BOX,1992,1610.0,35.57377056895222,-118.58740141540866
CA3591911943419920612,TURKEYTR,1992,1178.0,35.912258220433266,-119.40987706928045
CA3337411754319921106,BRAVO,1992,1974.0,33.408618645612,-117.52299422846485
CA3520611991719940523,SODA,1994,3423.0,35.205484303491424,-119.92159202602357
CA3537611880519940530,BRECKENRIDGE,1994,2447.0,35.3743344975265,-118.81153759359975
CA3564211844219940614,LAKELAND,1994,2717.0,35.64266769244079,-118.4411345553629
CA3574711817719940621,WHITE BLANKET,1994,2564.0,35.74525711535922,-118.17571382089824
CA3490911972919940730,ALISO,1994,3404.0,34.90377633676185,-119.72676831824448
CA3500411993619940908,SPANISH,1994,3266.0,35.00783049405759,-119.93929614412319
CA3344811666519940624,BAILEY,1994,7092.0,33.44975666801621,-116.66778196022146
CA3392911707419940724,GILMAN,1994,2161.0,33.92534879551314,-117.07341217851507
CA3515511711219940813,OPAL 2,1994,1458.0,35.15267725648683,-117.1141659931168
CA3540011996019940703,UNNAMED,1994,1010.0,35.40006157514959,-119.9612554469226
CA3430511718019940814,UNNAMED,1994,1043.0,34.30574993382056,-117.1792416595951
CA3260411692519941009,OTAY,1994,2229.0,32.606019653973576,-116.92979957307422
CA3289211698019940112,ROCOSO,1994,2233.0,32.89335509759627,-116.97778495795879
CA3369211686719940627,FAIRVIEW,1994,1676.0,33.693829129104664,-116.86693553776641
CA3382011694719940627,GILMAN,1994,2121.0,33.82217610725212,-116.94760840999561
CA3439011764219940625,SCOUT,1994,3488.0,34.391650386401345,-117.64041446134594
CA3446011804519940625,SHOOTING,1994,4094.0,34.45716098853099,-118.05133051060919
CA3318211683219940626,SECOND,1994,5351.0,33.18734060718987,-116.83163849719028
CA3364111652219940701,PALM,1994,21040.0,33.63807784802076,-116.51099171343205
CA3433711710219940703,DEVILS,1994,12778.0,34.34127596811081,-117.09661870509281
CA3370611680419940619,UNNAMED,1994,1575.0,33.70781368333991,-116.80486436118235
CA3461911968819940601,UNNAMED,1994,1807.0,34.617457509630654,-119.68889911398112
CA3525911502319940628,FORT PIUTE,1994,6350.0,35.25979228404135,-115.02250161374238
NV3656111516419940628,UNNAMED,1994,1488.0,36.55964623909419,-115.1670626350981
CA3445011831819941008,AGUA DULCE,1994,1180.0,34.4432821293511,-118.35110991025938
CA3506011866219941003,FORT,1994,1042.0,35.061567048170275,-118.66333472747714
CA3548311895119940425,SMOOT,1994,1666.0,35.48051550439312,-118.9531916368024
CA3547311869919940627,LUCAS COMPLEX,1994,9181.0,35.47467994530378,-118.69272060517703
CA3514011979419960622,UNNAMED,1996,1604.0,35.1405891368993,-119.79545507901437
CA3600012004119960427,SKYLINE,1996,21694.0,35.99490435017613,-120.04538223571373
CA3520911991019960520,OVERLOOK,1996,2901.0,35.207963508986886,-119.91181054749889
CA3526211986019960523,SEVEN MILE,1996,2716.0,35.25871385936123,-119.86187814612241
CA3580712001619960522,HWY 33 II,1996,3354.0,35.8087471066962,-120.02013465601144
CA3539611888419960523,MESA COMPLEX,1996,5492.0,35.40822632626004,-118.9131424451775
CA3543511876119960604,CANYON,1996,3486.0,35.434153230011816,-118.75914018408322
CA3547911890919960617,ROUND MOUNTAIN,1996,2506.0,35.4826609987791,-118.90655719076834
CA3570511963519960704,GOOSE,1996,1667.0,35.704990748567944,-119.63556985278267
CA3567411959619960719,GILBRETH,1996,4685.0,35.67400271383808,-119.59643108708232
CA3558911856419960801,BOREL,1996,2760.0,35.59257469749794,-118.57163956186336
CA3535211954719960808,AIRPORT 2,1996,1059.0,35.34887675567342,-119.54640721274751
CA3649311886619960813,KAWEAH,1996,4590.0,36.495526118681795,-118.86647049980539
CA3502311937719961028,WESTFIELD,1996,1478.0,35.023280793546,-119.37661708961939
CA3494811847319960723,WHITEOAK,1996,8404.0,34.94629899014151,-118.47362237898353
CA3457511701819960503,BARSTOW,1996,1060.0,34.5757784954556,-117.01897794351481
CA3656511897419960901,SHADE  1/4,1996,3515.0,36.56659327598664,-118.97488138510545
CA3389011714719960523,UNNAMED,1996,1087.0,33.88990942500075,-117.14679508666457
CA3590111999919960501,HWY 41,1996,5214.0,35.89676970101231,-119.99785768772196
CA3337411651819960421,SHEEP,1996,1342.0,33.3743730847441,-116.5170928998232
CA3325811696019961021,RINCON,1996,2275.0,33.26926422717022,-116.9772177221049
CA3268311680619960110,HONEY,1996,3174.0,32.68758890008731,-116.80930670651018
CA3347011696619960602,DRIP,1996,1198.0,33.47345781094708,-116.95761406693079
CA3346111708119960629,PECHANGA,1996,1479.0,33.46409534396191,-117.07140534465948
CA3389511692519960629,CIRCLE,1996,1039.0,33.887593076406375,-116.93609638698346
CA3396111720119960630,KITCHING,1996,1363.0,33.96061085684997,-117.20079842864178
CA3403211746519960720,PHILADELPHIA,1996,1825.0,34.03483728199448,-117.46077815034921
CA3385611694319960812,WOLFSKILL,1996,13015.0,33.858843159629146,-116.94109163550749
CA3372911711819960829,DOUBLE,1996,1365.0,33.72998493134383,-117.11395670152774
CA3543811731619960608,UNNAMED,1996,1075.0,35.437569314422866,-117.3147279116589
NV3608511562519960818,SUN,1996,1164.0,36.095677419290745,-115.63779182235267
CA3427411782419960629,BICHOTA COMPLEX (BICHOTA),1996,1154.0,34.273957402850954,-117.8229228820249
CA3419611787919960824,RESERVOIR,1996,1532.0,34.19689461369675,-117.87941099668517
CA3458611866319960826,MARPLE,1996,20416.0,34.57943504925314,-118.65963335782823
CA3622211804719960715,SAGE FLAT,1996,1454.0,36.22626128203812,-118.03784814068955
CA3442611898019960428,GRAND,1996,10070.0,34.43276032738567,-118.977099102581
CA3491911980619960703,WASIOJA,1996,2989.0,34.9163979440223,-119.80815985997606
CA3492011967219960703,CUYAMA,1996,1663.0,34.90693277649919,-119.6806948967825
CA3459211877319960711,GORGE,1996,1716.0,34.59369222230658,-118.77400785302265
CA3375811682119960629,BEE,1996,10113.0,33.757095521069395,-116.80962506222217
CA3358811678419960701,DIEGO,1996,1185.0,33.58660478930693,-116.7839151633621
CA3576311840619960624,SIERRA,1996,1151.0,35.763643037871944,-118.40520169160358
CA3606311866419960818,CHOLOLLO,1996,2850.0,36.063650248649346,-118.66424175408513
CA3689311934619960817,TRIMMER,1996,5694.0,36.885764578087766,-119.32764252568526
CA3652111866219960726,CASTLE COMPLEX,1996,2896.0,36.52129118016759,-118.66290542883846
CA3646211843919960802,BIG ARROYO,1996,2875.0,36.45938026044579,-118.441381717129
CA3343611754219960608,UNNAMED,1996,1119.0,33.436213052967965,-117.5420681519126
CA3389011680219960912,UNNAMED,1996,1411.0,33.89001354407151,-116.80262162113466
CA3309511719319961021,HARMONY,1996,9289.0,33.095926566174775,-117.19751664086644
CA3259211687119961022,OTAY 322,1996,12238.0,32.59247849727149,-116.87427019285569
CA3405411871719961021,CALABASAS,1996,12340.0,34.06338264781415,-118.71995685461265
CA3296811685119980831,WILDCAT,1998,3622.0,32.967846822404184,-116.85593164352652
CA3687811925919980917,OAT MT,1998,1788.0,36.880502555522746,-119.26421992749373
CA3536311779319980801,GARLOCK 2,1998,1535.0,35.363857889319064,-117.79193073799674
CA3389611699519981005,EDNA,1998,27561.0,33.89104359132365,-116.97316300413432
CA3302711650819980701,CHARIOT,1998,2147.0,33.02806776911518,-116.50969648884109
CA3568911960919980815,UNNAMED,1998,1757.0,35.68702358484955,-119.60929940332893
CA3598811997919980815,UNNAMED,1998,1595.0,35.989047487377434,-119.98149783072229
CA3402811724319980727,STALLION FIRE,1998,1041.0,34.02877700009626,-117.24264192034958
CA3537111878719980708,BRECK,1998,3475.0,35.3716176726916,-118.78548438104959
CA3554811897419980711,AERA,1998,2063.0,35.548573477305084,-118.97519009829188
CA3540711879119980902,BRECKENRIDGE,1998,1335.0,35.41060185254692,-118.80277240344432
CA3260511673319980717,SUMMIT,1998,1045.0,32.60600036262111,-116.73311269186861
CA3402711748319980809,COUNTRY,1998,1346.0,34.027382096552344,-117.48397835007295
CA3376911708019980831,JUNIPER,1998,6441.0,33.76502682797351,-117.07787198745567
CA3381411748319980831,WEIRICK,1998,2498.0,33.81600070594275,-117.4811872532345
CA3398211702219981005,TAYLOR,1998,2040.0,33.983278401310095,-117.02528989178442
CA3333311739419980716,UNNAMED,1998,1710.0,33.333299827670416,-117.39322561956145
CA3342511745419980716,UNNAMED,1998,1914.0,33.42431149529915,-117.46381405104286
CA3461311962519981016,OGILVY,1998,4048.0,34.597978250938596,-119.63455583156103
CA3456611968919981016,UNNAMED,1998,1942.0,34.56504413816667,-119.69028373334636
CA3682111867219981013,LEWIS CREEK,1998,1829.0,36.82207934898781,-118.67108430986691
CA3372111768219980902,UNNAMED,1998,7099.0,33.71330158350209,-117.68527684789494
CA3564511843519980831,YANKEE,1998,1375.0,35.640740149458736,-118.44747406422843
CA3442211887219981018,PIRU,1998,10571.0,34.42451879958785,-118.86231106596858
CA3560711850020020615,BOREL,2002,3490.0,35.611902897864596,-118.49705221505434
CA3388511768120020727,UNNAMED,2002,1007.0,33.885591193326,-117.67983355813413
CA3458511827520020903,LEONA,2002,5089.0,34.584570140978464,-118.27284431766334
CA3419611724120020531,ARROWHEAD,2002,2621.0,34.19877543055284,-117.23966809355805
CA3282611639220020619,TROY,2002,1279.0,32.8259783019953,-116.39223599246382
CA3445911827720020914,OASIS,2002,1199.0,34.45712225910416,-118.27502332265558
CA3314611657420020729,PINES,2002,65407.0,33.13290247552371,-116.51746794461074
CA3360011760620020513,ANTONIO,2002,1282.0,33.599746462797505,-117.6041961323186
CA3385211768520020209,GREEN,2002,2028.0,33.853626314498,-117.68501939615032
CA3455811979820020226,SAGE/ALISO,2002,1735.0,34.557947740473544,-119.79715298521783
CA3593111892520020622,STAGE,2002,1179.0,35.929272302940475,-118.92140726912486
NV3614911560420020714,LOST CABIN,2002,4555.0,36.151361849620066,-115.60140638835136
CA3453911843620020511,BOUQUET,2002,4644.0,34.54458789162125,-118.43032558159814
CA3455811848220020605,COPPER,2002,19048.0,34.551829728683266,-118.49240910145517
CA3474011878120020618,COPCO,2002,1512.0,34.73830610204816,-118.77746071998702
CA3430611781520020901,CURVE,2002,20565.0,34.307452474472264,-117.81196478062505
CA3419511777720020922,WILLIAMS,2002,37505.0,34.19609132584736,-117.78019263680885
CA3344211748120020513,MATEO,2002,3085.0,33.44048739400652,-117.49909447650572
CA3459311921120020601,WOLF,2002,21097.0,34.595839635839695,-119.28086524674981
CA3431211744420020616,BLUECUT,2002,7199.0,34.3193458119447,-117.44508147952611
CA3429011747320020626,LOUISIANA,2002,6651.0,34.29268135211432,-117.47416295660362
[iban],MCNALLY,2002,146540.0,36.07269165462504,-118.40370058370623
CA3459411948820020623,UNNAMED,2002,2447.0,34.593033390829504,-119.49445551955482
CA3644111867320021010,TAR GAP RX,2002,1133.0,36.4417479964663,-118.6727831059483
CA3655911908320020917,MORGAN CANYON VMP,2002,1811.0,36.55485089416754,-119.08608839714489
CA3339511726820020210,GAVILAN,2002,5603.0,33.387723907266036,-117.27793044722708
CA3399011668120040512,COTTONWOOD,2004,1874.0,33.98946852061497,-116.68412446965803
CA3360811688220040717,MELTON,2004,3958.0,33.607111663298035,-116.88322286374269
CA3258511651420040913,BORDER,2004,1680.0,32.59034501955558,-116.51152946486214
CA3435511749720040907,RUNWAY,2004,1415.0,34.35640653536896,-117.49628789433628
CA3338111731820040502,INDIA,2004,2135.0,33.38260176463809,-117.31690512512617
CA3474111860820040712,PINE,2004,18309.0,34.745776251932874,-118.6029138357033
CA3437011847020040717,CROWN COMPLEX (FOOTHILL),2004,6464.0,34.372679082095004,-118.46325076954673
CA3445411811320040720,CROWN COMPLEX (CROWN),2004,12474.0,34.454813479392215,-118.1070831179239
CA3459711869120040807,EAST,2004,1403.0,34.597651297002464,-118.69231491997901
CA3472411990120040503,CACHUMA,2004,1067.0,34.72464962907466,-119.90015293990437
CA3350011684320040425,PLEASURE,2004,2609.0,33.499096760679585,-116.84237055005246
CA3387811670420040711,VERBENIA,2004,3999.0,33.880845971125346,-116.70042216705642
CA3617411872220040812,DEEP,2004,3371.0,36.176620735001634,-118.72127034906833
NV3647111634920040801,LONGSTREET,2004,1628.0,36.47002536593087,-116.34754639363325
CA3322011664620040713,MATAGUAY,2004,9087.0,33.211166602886735,-116.64262012002834
CA3348111700420040502,EAGLE,2004,9132.0,33.48214372112776,-116.99866695706429
CA3376011738120040503,CERRITO,2004,18605.0,33.76261439589847,-117.3866701930341
CA3521111967620060529,MOCAL,2006,1037.0,35.21001169951118,-119.67551658421999
CA3528111983720060711,BECK,2006,1748.0,35.280746561808705,-119.84053407201483
CA3582111951120060527,ALPAUGH,2006,1501.0,35.822462442549906,-119.50898567503623
CA3480511881920060813,QUAIL,2006,4949.0,34.80659600881323,-118.82161244318658
NV3695711657020060708,BEATTY,2006,18846.0,36.9510263854097,-116.57434481773701
[iban],SAWTOOTH,2006,3047.0,36.952075204900346,-116.85034358117144
NV3612911545420060906,SCENIC,2006,1624.0,36.12886527808623,-115.45436179266838
NV3673011505220060627,VEGAS,2006,21593.0,36.73506702049736,-115.0526068889342
NV3646511506020060701,FWS 9,2006,20441.0,36.463133775950816,-115.06649105323994
CA3505011989520061011,CUYAMA,2006,1050.0,35.05079797428062,-119.89763739134916
CA3430811755220060505,FIRST BURN UNIT,2006,1162.0,34.30765246967011,-117.5519062425443
CA3575711999720060604,DEVIL,2006,1135.0,35.757762437059114,-119.99801901972393
CA3341011845320060722,EMPIRE,2006,1072.0,33.41092493679095,-118.45113571148214
CA3398111702120060916,ORCHARD,2006,1609.0,33.98054866480385,-117.02220504747436
CA3395211691920060917,RANCH,2006,2074.0,33.95150605709972,-116.9192938338815
CA3632311850620060709,MAGGIE,2006,3721.0,36.32519277745724,-118.50235177757654
CA3606111889420060720,COYOTE,2006,1386.0,36.06081057123447,-118.89412876878292
CA3271711662220060723,HORSE,2006,16659.0,32.717801705570395,-116.618568515934
CA3696011828320060626,GOODALE,2006,4244.0,36.9619413814683,-118.2927981094348
CA3485111969520060619,PERKINS,2006,14342.0,34.84578423244493,-119.69590306810878
CA3491311929720060722,RIDGE,2006,2487.0,34.91604082011442,-119.29617707917554
CA3493011996120060722,BALD,2006,2075.0,34.93048563227466,-119.96128283157697
CA3461511897120060904,DAY,2006,159713.0,34.620998002537746,-118.97794532079507
CA3411411662020060709,MILLARD,2006,86585.0,34.11251231976614,-116.61908747597866
CA3409211705720060829,EMERALD,2006,2106.0,34.09323495872472,-117.05619572614857
CA3432311720020060919,PINNACLES,2006,2651.0,34.32311932666038,-117.20249060117135
CA3386111687920061026,ESPERANZA,2006,40566.0,33.853056421927455,-116.88468805035696
CA3614511817320060726,BRODER WFU,2006,3484.0,36.14424127421099,-118.17326641158135
CA3541611826720060805,COTTONWOOD,2006,2386.0,35.41529692348189,-118.26878879332826
NV3691211694820060725,BULLFROG,2006,3614.0,36.91576034243021,-116.94895709791818
CA3599211702520060705,BUTTE 2,2006,1766.0,35.992399062604505,-117.02279778167805
CA3407111634020060722,WHISPERING PINES,2006,1425.0,34.07142305081311,-116.34117191557138
CA3387911608820060707,PUSHWALLA,2006,2468.0,33.87994553969226,-116.0873654190213
CA3676911865720060723,CEDAR GROVE ROARING,2006,1865.0,36.77196669122996,-118.65722385436455
CA3500111552420060720,TOUGH NUT,2006,1139.0,35.00264778291286,-115.52664215272296
CA3598411648720060724,CALICO,2006,9274.0,36.012823103138,-116.53290589323835
CA3432311888020061203,SHEKELL,2006,10295.0,34.319796801258654,-118.89662711616414
CA3382311769020060206,SIERRA,2006,9368.0,33.83125659334462,-117.69045067327038
CA3593011818220000722,MANTER,2000,76158.0,35.94665568636861,-118.17701121124735
CA3630911886720001002,BLUE RIDGE,2000,1169.0,36.308927483541225,-118.8675503085776
CA3335511669120000412,ROCKY MTN,2000,2093.0,33.355035878783426,-116.69078315808855
CA3263311666820000629,BARRETT,2000,1534.0,32.63241565239795,-116.66976238498424
CA3525911854920000802,PEAK,2000,1316.0,35.26192368303315,-118.55189432490229
CA3419011868620000612,CALABASAS,2000,1068.0,34.19010655296594,-118.68414433523468
NV3636611578520000603,BUCK SPRINGS,2000,2233.0,36.365867827975606,-115.78907590734595
CA3341911701720000729,PECHANGA,2000,11879.0,33.42074446788794,-117.01977841237814
CA3549111846320000801,KINGS,2000,3131.0,35.49264604081077,-118.46647817470395
CA3606711705920000722,HAPPY,2000,5987.0,36.06877231507015,-117.05506605336379
CA3656811908120001004,BEAR FLAT GRAPEVINE VMP,2000,1669.0,36.572468522243796,-119.07128085875964
CA3463811989420000108,LAZARO VMP,2000,5268.0,34.63767250161852,-119.89191802896579
CA3515111961720000722,SHELL,2000,5726.0,35.150435383967775,-119.61917961617362
CA3435111888220090922,GUIBERSON,2009,19356.0,34.34905654738591,-118.8844698830122
CA3403511698620090830,OAK GLEN 3,2009,2050.0,34.04140465941225,-116.96554928727782
CA3632211853320090617,SHOTGUN,2009,1286.0,36.32218200520573,-118.5325659405963
CA3419711786020090825,MORRIS,2009,2591.0,34.19852264358943,-117.86233294058914
CA3432711813620090826,STATION,2009,165368.0,34.33092495661872,-118.110208985169
CA3447411972520090505,JESUSITA,2009,8569.0,34.4728090709626,-119.72918304422221
CA3493612002720090808,LA BREA,2009,84213.0,34.93343344127454,-120.03828126895708
CA3374611682220090827,COTTONWOOD,2009,2542.0,33.74634434780781,-116.82213266798436
CA3431011754120091003,SHEEP,2009,7451.0,34.309750952886105,-117.54389649991052
CA3616811829320090630,LION COMPLEX (LION),2009,3308.0,36.16418763607697,-118.29446209979697
CA3615311821420090721,LION COMPLEX (GRANITE),2009,1737.0,36.15439510429543,-118.21365907888925
CA3430711860420081013,SESNON,2008,15235.0,34.29954192640221,-118.59572379889576
CA3339211745520080702,YELLOW,2008,33232.0,33.38019168185024,-117.44905564007313
CA3679111937120080520,AVOCADO,2008,1245.0,36.79083590978529,-119.37273106682213
CA3698911976620080610,41 FIRE,2008,2607.0,36.988471902084605,-119.76933607957453
CA3327411733220081009,NOVEMBER,2008,3765.0,33.2719511065114,-117.33190519178486
CA3330111728820081016,JULIET,2008,2356.0,33.29981324749368,-117.29011488689125
CA3430911838220081012,MAREK,2008,4941.0,34.306768702287066,-118.38527123274088
CA3433911846220081114,SAYRE,2008,11227.0,34.33613924713813,-118.46508827432365
CA3391911775320081115,FREEWAY COMPLEX,2008,29350.0,33.916062162375816,-117.75114045138282
CA3448511986620080701,GAP,2008,9368.0,34.48412342255998,-119.86877420141478
CA3445411967620081113,TEA,2008,1927.0,34.45355723969631,-119.67664893497674
CA3613311808420080531,CLOVER,2008,14778.0,36.10476254556449,-118.08372047597886
CA3549511834020080628,PIUTE,2008,36251.0,35.499873155057685,-118.3452667712878
CA3694111881120080719,TEHIPITE,2008,12205.0,36.946535521716214,-118.80957178978484
CA3660311882920080910,HIDDEN,2008,3703.0,36.60476364894421,-118.82981556423512
CA3678011865020081017,CEDAR BLUFFS,2008,1065.0,36.77967271255802,-118.64861518008095
CA3603411887520080826,UNNAMED,2008,1676.0,36.02937377582279,-118.89986389748228
NV3599911559820210610,SANDY VALLEY,2021,1081.0,35.98574804648378,-115.56199686359075
CA3298011643520210501,SOUTHERN,2021,5525.0,32.97560186500345,-116.46196810146722
CA3350411735320210828,CHAPARRAL,2021,1601.0,33.49185012786521,-117.38353350899061
CA3534311578320210617,MOJAVE,2021,2499.0,35.36002335180431,-115.75923953042297
CA3494811892720210627,SHELL,2021,2048.0,34.90191266463325,-118.9068884509648
CA3408411857020210515,PALISADES,2021,1369.0,34.09714097704432,-118.56717818067236
CA3540811843620210720,PEAK,2021,2317.0,35.4195527957695,-118.40437908489174
CA3602211875920210618,NETTLE,2021,1372.0,36.003651853941015,-118.76230863127142
CA3568711855020210818,FRENCH,2021,27331.0,35.69374292002584,-118.57622845470989
CA3627811855020210815,WALKERS,2021,9011.0,36.309734173680596,-118.54632333597097
CA3604711863120210910,WINDY,2021,97831.0,35.97107149261532,-118.60825988463509
CA3658211879520210912,KNP COMPLEX,2021,89960.0,36.56537366352753,-118.79219541983818
CA3571211791620210501,OWENS,2021,1548.0,35.69971958202305,-117.90818911231811
CA3720111927220200905,CREEK,2020,381441.0,37.31677506007766,-119.26668162074711
CA3616111845220200819,CASTLE,2020,174424.0,36.224433246291944,-118.54831398223857
CA3642011844820200816,RATTLESNAKE,2020,9090.0,36.44036684637438,-118.41212828774282
CA3337911735120200609,INDIA,2020,24193.0,33.4009750888582,-117.42388348684834
CA3389511759820201201,AIRPORT,2020,1623.0,33.90316858676077,-117.62824677492743
CA3606211763420200821,COLES FLAT,2020,41143.0,36.068230766053965,-117.60786996275674
CA3340311726720201224,CREEK 5,2020,4404.0,33.37718710634859,-117.29164517085516
CA3531811870820200701,BENA,2020,3117.0,35.308382485254576,-118.65430681013828
CA3446611833020200705,SOLEDAD,2020,1656.0,34.45324104903404,-118.33545788297978
CA3467911845220200812,LAKE,2020,30971.0,34.67861035977394,-118.5528552719213
CA3444111874620200817,HOLSER,2020,2355.0,34.45568044945064,-118.73384722544681
CA3276011669320200905,VALLEY,2020,16517.0,32.7367401373856,-116.695772819869
CA3388811668420200917,SNOW,2020,6468.0,33.86744936081047,-116.6792734232876
CA3387911761920201026,BLUE RIDGE,2020,13869.0,33.908806422826366,-117.72599347378805
CA3375311768720201026,SILVERADO,2020,12515.0,33.721716033171795,-117.7109649239294
CA3378011763820201203,BOND,2020,6627.0,33.73757886201131,-117.6578495639276
NV3594511544620200720,COTTONWOOD,2020,2783.0,35.94777475770407,-115.45120415642215
CA3424811795920200906,BOBCAT,2020,115728.0,34.34499496847308,-117.93445514742852
NV3630611561820200628,MAHOGANY,2020,2713.0,36.335649099776425,-115.58832258529627
CA3415711791120200813,RANCH2,2020,4490.0,34.19687434356154,-117.90728425496512
CA3530111559820200815,DOME,2020,43628.0,35.28948456137247,-115.59231405589937
CA3404211954320200531,SCORPION,2020,1391.0,34.03913673828001,-119.55125229911576
CA3517211519520200622,IVANPAH,2020,1021.0,35.191673025176954,-115.18356126455636
CA3535111995620200610,SODA,2020,1766.0,35.33021847846979,-119.94910734158589
CA3656711918320200622,GRADE,2020,1119.0,36.55138607400712,-119.17296596029998
CA3535112000520200728,BRANCH,2020,3305.0,35.29511561540896,-120.02165944425285
